> Human 8x15k array worksheet2008-09-03.xls
COLMAX: 37
ROWMAX: 4
> All excel files have pi header
> Human 8x15k array worksheet2008-09-03_formatted.xls
USER:		Maricia Calmon
PI:		Nita Ahuja
SAMPLE_TYPE:	Cell pellet
SAMPLE_NAME:	DKO
SAMPLE_NAME:	HCT116
SAMPLE_NAME:	HCT116+50nM
DESCRIPTION:	micro RNA profiling of human colon tumor cell line (HCT116) treated with 5-AZA
DESCRIPTION:	DKO cells
DESCRIPTION:	HCT116 cells
DESCRIPTION:	HCT treated with 50nm% 5-Aza
SUBMIT:		2007-06-15
SUBMIT:		2008-08-08
SHIPDATE:	2008-07-17
USEDATE:	2008-09-03
ARRAYTYPE:	Human 8x15k
BARCODE:	251911811136
FILE:		jhu_251911811136_S01_miRNA-v1_95_May07_2_3_Bel-T404.pdf
FILE:		jhu_251911811136_S01_miRNA-v1_95_May07_2_1_T404-CP.pdf
FILE:		jhu_251911811136_S01_miRNA-v1_95_May07_2_3_Bel-T404.txt
FILE:		251911811136_S01_1_3_GeneView_HCT116+50nM.txt
FILE:		251911811136_S01_2_1_GeneView.txt
FILE:		251911811136_S01_2_2_GeneView.txt
FILE:		jhu_251911811136_S01_miRNA-v1_95_May07_2_1_T404-CP.txt
FILE:		jhu_251911811136_S01_miRNA-v1_95_May07_1_2_HCT116.txt
FILE:		jhu_251911811136_S01_miRNA-v1_95_May07_1_3_HCT116+50nM.pdf
FILE:		jhu_251911811136_S01_miRNA-v1_95_May07_1_1_DKO.txt
FILE:		251911811136_S01_2_4_GeneView.txt
FILE:		jhu_251911811136_S01_miRNA-v1_95_May07_2_2_KB-3-1.txt
FILE:		jhu_251911811136_S01_miRNA-v1_95_May07_1_4_HCT116+5uM.pdf
FILE:		251911811136_S01_1_2_GeneView_HCT116.txt
FILE:		251911811136_S01_2_3_GeneView.txt
FILE:		jhu_251911811136_S01_miRNA-v1_95_May07_2_2_KB-3-1.pdf
FILE:		jhu_251911811136_S01_miRNA-v1_95_May07_1_3_HCT116+50nM.txt
FILE:		jhu_251911811136_S01_miRNA-v1_95_May07_2_4_KB-CP20.pdf
FILE:		jhu_251911811136_S01_miRNA-v1_95_May07_1_4_HCT116+5uM.txt
FILE:		251911811136_S01_1_1_GeneView_DKO.txt
FILE:		jhu_251911811136_S01_miRNA-v1_95_May07_2_4_KB-CP20.txt
FILE:		jhu_251911811136_S01_miRNA-v1_95_May07_1_2_HCT116.pdf
FILE:		251911811136_S01_1_4_GeneView_HCT116+5uM.txt
FILE:		jhu_251911811136_S01_miRNA-v1_95_May07_1_1_DKO.pdf
